Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    DIVIDE
    EXISTS
    GROUP
    HAVING
    IN
    IS
    MAX
    MIN
    MINUS
    NULL
    PATTERN
    PERCENT
    PLUS
    SUM

Grammar

Rule 0     S' -> start
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 84

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (41) limit -> . LIMIT NUMBER
    (42) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 91
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 90
    empty                          shift and go to state 92

state 85

    (36) order -> ORDER . BY column way

    BY              shift and go to state 93


state 86

    (37) order -> empty .

    LIMIT           reduce using rule 37 (order -> empty .)
    SIMICOLON       reduce using rule 37 (order -> empty .)


state 87

    (48) insert_values -> single_values COMMA insert_values .

    SIMICOLON       reduce using rule 48 (insert_values -> single_values COMMA insert_values .)


state 88

    (47) single_values -> LPAREN values RPAREN .

    COMMA           reduce using rule 47 (single_values -> LPAREN values RPAREN .)
    SIMICOLON       reduce using rule 47 (single_values -> LPAREN values RPAREN .)


state 89

    (45) values -> value COMMA . values
    (45) values -> . value COMMA values
    (46) values -> . value
    (43) value -> . STRING
    (44) value -> . NUMBER

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60

    value                          shift and go to state 78
    values                         shift and go to state 94

state 90

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 95


state 91

    (41) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 96


state 92

    (42) limit -> empty .

    SIMICOLON       reduce using rule 42 (limit -> empty .)


state 93

    (36) order -> ORDER BY . column way
    (28) column -> . COLNUMBER
    (29) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 97

state 94

    (45) values -> value COMMA values .

    RPAREN          reduce using rule 45 (values -> value COMMA values .)


state 95

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 96

    (41) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 41 (limit -> LIMIT NUMBER .)


state 97

    (36) order -> ORDER BY column . way
    (38) way -> . ASC
    (39) way -> . empty
    (40) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 99
    DESC            shift and go to state 101
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 98
    empty                          shift and go to state 100

state 98

    (36) order -> ORDER BY column way .

    LIMIT           reduce using rule 36 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 36 (order -> ORDER BY column way .)


state 99

    (38) way -> ASC .

    LIMIT           reduce using rule 38 (way -> ASC .)
    SIMICOLON       reduce using rule 38 (way -> ASC .)


state 100

    (39) way -> empty .

    LIMIT           reduce using rule 39 (way -> empty .)
    SIMICOLON       reduce using rule 39 (way -> empty .)


state 101

    (40) way -> DESC .

    LIMIT           reduce using rule 40 (way -> DESC .)
    SIMICOLON       reduce using rule 40 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
