Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    EXISTS
    GROUP
    HAVING
    IN
    IS
    MAX
    MIN
    NULL
    PATTERN
    PERCENT
    SUM

Grammar

Rule 0     S' -> start
    NUMBER          reduce using rule 19 (logical -> BIGGER_EQUAL .)
    LPAREN          reduce using rule 19 (logical -> BIGGER_EQUAL .)


state 67

    (20) logical -> BIGGER .

    STRING          reduce using rule 20 (logical -> BIGGER .)
    COLNAME         reduce using rule 20 (logical -> BIGGER .)
    NUMBER          reduce using rule 20 (logical -> BIGGER .)
    LPAREN          reduce using rule 20 (logical -> BIGGER .)


state 68

    (21) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 21 (logical -> SMALLER_EQUAL .)
    COLNAME         reduce using rule 21 (logical -> SMALLER_EQUAL .)
    NUMBER          reduce using rule 21 (logical -> SMALLER_EQUAL .)
    LPAREN          reduce using rule 21 (logical -> SMALLER_EQUAL .)


state 69

    (22) logical -> SMALLER .

    STRING          reduce using rule 22 (logical -> SMALLER .)
    COLNAME         reduce using rule 22 (logical -> SMALLER .)
    NUMBER          reduce using rule 22 (logical -> SMALLER .)
    LPAREN          reduce using rule 22 (logical -> SMALLER .)


state 70

    (30) conditions -> NOT conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 30 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 30 (conditions -> NOT conditions .)
    ORDER           reduce using rule 30 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 30 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 30 (conditions -> NOT conditions .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 30 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 30 (conditions -> NOT conditions .) ]


state 71

    (9) expression -> expression PLUS . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 87

    term                           shift and go to state 88
    factor                         shift and go to state 50

state 72

    (10) expression -> expression MINUS . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 87

    term                           shift and go to state 89
    factor                         shift and go to state 50

state 73

    (12) term -> term TIMES . factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 87

    factor                         shift and go to state 90

state 74

    (15) term -> term DIVIDE . factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 87

    factor                         shift and go to state 91

state 75

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit SIMICOLON
    (44) order -> . ORDER BY column way
    (45) order -> . empty
    (5) empty -> .

    ORDER           shift and go to state 93
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 92
    empty                          shift and go to state 94

state 76

    (42) into -> INTO DATASOURCE .

    WHERE           reduce using rule 42 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 42 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 42 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 42 (into -> INTO DATASOURCE .)


state 77

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values . RPAREN SIMICOLON
    (53) values -> values . COMMA values

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 78

    (51) values -> STRING .

    RPAREN          reduce using rule 51 (values -> STRING .)
    COMMA           reduce using rule 51 (values -> STRING .)


state 79

    (52) values -> NUMBER .

    RPAREN          reduce using rule 52 (values -> NUMBER .)
    COMMA           reduce using rule 52 (values -> NUMBER .)


state 80

    (8) insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON .

    $end            reduce using rule 8 (insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON .)


state 81

    (26) conditions -> conditions AND conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 26 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 26 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 26 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 26 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 26 (conditions -> conditions AND conditions .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 26 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 26 (conditions -> conditions AND conditions .) ]


state 82

    (27) conditions -> conditions OR conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 27 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 27 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 27 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 27 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 27 (conditions -> conditions OR conditions .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 27 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 27 (conditions -> conditions OR conditions .) ]


state 83

    (25) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 25 (conditions -> LPAREN conditions RPAREN .)


state 84

    (16) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    LIKE            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    BIGGER_EQUAL    reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    BIGGER          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SMALLER_EQUAL   reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    SIMICOLON       reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 16 (factor -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 16 (factor -> LPAREN expression RPAREN .)


state 85

    (28) conditions -> exp LIKE STRING .

    AND             reduce using rule 28 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 28 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 28 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 28 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 28 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 28 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 28 (conditions -> exp LIKE STRING .)


state 86

    (29) conditions -> exp logical exp .

    AND             reduce using rule 29 (conditions -> exp logical exp .)
    OR              reduce using rule 29 (conditions -> exp logical exp .)
    $end            reduce using rule 29 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 29 (conditions -> exp logical exp .)
    ORDER           reduce using rule 29 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 29 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 29 (conditions -> exp logical exp .)


state 87

    (16) factor -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 87

    expression                     shift and go to state 97
    term                           shift and go to state 49
    factor                         shift and go to state 50

state 88

    (9) expression -> expression PLUS term .
    (12) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expression -> expression PLUS term .)
    MINUS           reduce using rule 9 (expression -> expression PLUS term .)
    LIKE            reduce using rule 9 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 9 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 9 (expression -> expression PLUS term .)
    BIGGER_EQUAL    reduce using rule 9 (expression -> expression PLUS term .)
    BIGGER          reduce using rule 9 (expression -> expression PLUS term .)
    SMALLER_EQUAL   reduce using rule 9 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 9 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS term .)
    AND             reduce using rule 9 (expression -> expression PLUS term .)
    OR              reduce using rule 9 (expression -> expression PLUS term .)
    $end            reduce using rule 9 (expression -> expression PLUS term .)
    SIMICOLON       reduce using rule 9 (expression -> expression PLUS term .)
    ORDER           reduce using rule 9 (expression -> expression PLUS term .)
    LIMIT           reduce using rule 9 (expression -> expression PLUS term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74


state 89

    (10) expression -> expression MINUS term .
    (12) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 10 (expression -> expression MINUS term .)
    MINUS           reduce using rule 10 (expression -> expression MINUS term .)
    LIKE            reduce using rule 10 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 10 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 10 (expression -> expression MINUS term .)
    BIGGER_EQUAL    reduce using rule 10 (expression -> expression MINUS term .)
    BIGGER          reduce using rule 10 (expression -> expression MINUS term .)
    SMALLER_EQUAL   reduce using rule 10 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 10 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS term .)
    AND             reduce using rule 10 (expression -> expression MINUS term .)
    OR              reduce using rule 10 (expression -> expression MINUS term .)
    $end            reduce using rule 10 (expression -> expression MINUS term .)
    SIMICOLON       reduce using rule 10 (expression -> expression MINUS term .)
    ORDER           reduce using rule 10 (expression -> expression MINUS term .)
    LIMIT           reduce using rule 10 (expression -> expression MINUS term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74


state 90

    (12) term -> term TIMES factor .

    TIMES           reduce using rule 12 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 12 (term -> term TIMES factor .)
    PLUS            reduce using rule 12 (term -> term TIMES factor .)
    MINUS           reduce using rule 12 (term -> term TIMES factor .)
    LIKE            reduce using rule 12 (term -> term TIMES factor .)
    EQUAL           reduce using rule 12 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 12 (term -> term TIMES factor .)
    BIGGER_EQUAL    reduce using rule 12 (term -> term TIMES factor .)
    BIGGER          reduce using rule 12 (term -> term TIMES factor .)
    SMALLER_EQUAL   reduce using rule 12 (term -> term TIMES factor .)
    SMALLER         reduce using rule 12 (term -> term TIMES factor .)
    RPAREN          reduce using rule 12 (term -> term TIMES factor .)
    AND             reduce using rule 12 (term -> term TIMES factor .)
    OR              reduce using rule 12 (term -> term TIMES factor .)
    $end            reduce using rule 12 (term -> term TIMES factor .)
    SIMICOLON       reduce using rule 12 (term -> term TIMES factor .)
    ORDER           reduce using rule 12 (term -> term TIMES factor .)
    LIMIT           reduce using rule 12 (term -> term TIMES factor .)


state 91

    (15) term -> term DIVIDE factor .

    TIMES           reduce using rule 15 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 15 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 15 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 15 (term -> term DIVIDE factor .)
    LIKE            reduce using rule 15 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 15 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 15 (term -> term DIVIDE factor .)
    BIGGER_EQUAL    reduce using rule 15 (term -> term DIVIDE factor .)
    BIGGER          reduce using rule 15 (term -> term DIVIDE factor .)
    SMALLER_EQUAL   reduce using rule 15 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 15 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 15 (term -> term DIVIDE factor .)
    AND             reduce using rule 15 (term -> term DIVIDE factor .)
    OR              reduce using rule 15 (term -> term DIVIDE factor .)
    $end            reduce using rule 15 (term -> term DIVIDE factor .)
    SIMICOLON       reduce using rule 15 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 15 (term -> term DIVIDE factor .)
    LIMIT           reduce using rule 15 (term -> term DIVIDE factor .)


state 92

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (49) limit -> . LIMIT NUMBER
    (50) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 99
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 98
    empty                          shift and go to state 100

state 93

    (44) order -> ORDER . BY column way

    BY              shift and go to state 101


state 94

    (45) order -> empty .

    LIMIT           reduce using rule 45 (order -> empty .)
    SIMICOLON       reduce using rule 45 (order -> empty .)


state 95

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN . SIMICOLON

    SIMICOLON       shift and go to state 102


state 96

    (53) values -> values COMMA . values
    (51) values -> . STRING
    (52) values -> . NUMBER
    (53) values -> . values COMMA values

    STRING          shift and go to state 78
    NUMBER          shift and go to state 79

    values                         shift and go to state 103

state 97

    (16) factor -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 98

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 104


state 99

    (49) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 105


state 100

    (50) limit -> empty .

    SIMICOLON       reduce using rule 50 (limit -> empty .)


state 101

    (44) order -> ORDER BY . column way
    (36) column -> . COLNUMBER
    (37) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 106

state 102

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON .)


state 103

    (53) values -> values COMMA values .
    (53) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 53 (values -> values COMMA values .)
    COMMA           shift and go to state 96

  ! COMMA           [ reduce using rule 53 (values -> values COMMA values .) ]


state 104

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)
    RPAREN          reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 105

    (49) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 49 (limit -> LIMIT NUMBER .)


state 106

    (44) order -> ORDER BY column . way
    (46) way -> . ASC
    (47) way -> . empty
    (48) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 108
    DESC            shift and go to state 110
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 107
    empty                          shift and go to state 109

state 107

    (44) order -> ORDER BY column way .

    LIMIT           reduce using rule 44 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 44 (order -> ORDER BY column way .)


state 108

    (46) way -> ASC .

    LIMIT           reduce using rule 46 (way -> ASC .)
    SIMICOLON       reduce using rule 46 (way -> ASC .)


state 109

    (47) way -> empty .

    LIMIT           reduce using rule 47 (way -> empty .)
    SIMICOLON       reduce using rule 47 (way -> empty .)


state 110

    (48) way -> DESC .

    LIMIT           reduce using rule 48 (way -> DESC .)
    SIMICOLON       reduce using rule 48 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 103 resolved as shift
